ID,Name,type1,Type 2,HP,Attack,Defense,Speed,Attack_special,Defense_special,ability1,Ability 2,Generation,Height,Weight
122,Mr. Mime-Galar,Ice,Psychic,50,65,65,100,90,90,Vital Spirit,Screen Cleaner,1,1.4,56.8
123,Scyther,Bug,Flying,70,110,80,105,55,80,Swarm,Technician,1,1.5,56.0
124,Jynx,Ice,Psychic,65,50,35,95,115,95,Oblivious,Forewarn,1,1.4,40.6
125,Electabuzz,Electric,,65,83,57,105,95,85,Static,Vital Spirit,1,1.1,30.0
126,Magmar,Fire,,65,95,57,93,100,85,Flame Body,Vital Spirit,1,1.3,44.5
127,Pinsir,Bug,,65,125,100,85,55,70,Hyper Cutter,Mold Breaker,1,1.5,55.0
127,Pinsir-Mega,Bug,Flying,65,155,120,105,65,90,Aerilate,,1,1.7,59.0
128,Tauros,Normal,,75,100,95,110,40,70,Intimidate,Anger Point,1,1.4,88.4
129,Magikarp,Water,,20,10,55,80,15,20,Swift Swim,Rattled,1,0.9,10.0
130,Gyarados,Water,Flying,95,125,79,81,60,100,Intimidate,Moxie,1,6.5,235.0
130,Gyarados-Mega,Water,Dark,95,155,109,81,70,130,Mold Breaker,,1,6.5,305.0
131,Lapras,Water,Ice,130,85,80,60,85,95,Water Absorb,Shell Armor,1,2.5,220.0
131,Lapras-Gmax,Water,Ice,130,85,80,60,85,95,Water Absorb,Shell Armor,1,24.0,0.0
132,Ditto,Normal,,48,48,48,48,48,48,Limber,Imposter,1,0.3,4.0
133,Eevee,Normal,,55,55,50,55,45,65,Run Away,Adaptability,1,0.3,6.5
133,Eevee-Starter,Normal,,65,75,70,75,65,85,Run Away,Adaptability,1,0.3,6.5
133,Eevee-Gmax,Normal,,55,55,50,55,45,65,Run Away,Adaptability,1,18.0,0.0
134,Vaporeon,Water,,130,65,60,65,110,95,Water Absorb,Hydration,1,1.0,29.0
135,Jolteon,Electric,,65,65,60,130,110,95,Volt Absorb,Quick Feet,1,0.8,24.5
136,Flareon,Fire,,65,130,60,65,95,110,Flash Fire,Guts,1,0.9,25.0
137,Porygon,Normal,,65,60,70,40,85,75,Trace,Download,1,0.8,36.5
138,Omanyte,Rock,Water,35,40,100,35,90,55,Swift Swim,Shell Armor,1,0.4,7.5
139,Omastar,Rock,Water,70,60,125,55,115,70,Swift Swim,Shell Armor,1,1.0,35.0
140,Kabuto,Rock,Water,30,80,90,55,55,45,Swift Swim,Battle Armor,1,0.5,11.5
141,Kabutops,Rock,Water,60,115,105,80,65,70,Swift Swim,Battle Armor,1,1.3,40.5
142,Aerodactyl,Rock,Flying,80,105,65,130,60,75,Rock Head,Pressure,1,1.8,59.0
142,Aerodactyl-Mega,Rock,Flying,80,135,85,150,70,95,Tough Claws,,1,2.1,79.0
143,Snorlax,Normal,,160,110,65,30,65,110,Immunity,Thick Fat,1,2.1,460.0
143,Snorlax-Gmax,Normal,,160,110,65,30,65,110,Immunity,Thick Fat,1,35.0,0.0
144,Articuno,Ice,Flying,90,85,100,85,95,125,Pressure,Snow Cloak,1,1.7,55.4
144,Articuno-Galar,Psychic,Flying,90,85,85,95,125,100,Competitive,,1,1.7,50.9
145,Zapdos,Electric,Flying,90,90,85,100,125,90,Pressure,Static,1,1.6,52.6
145,Zapdos-Galar,Fighting,Flying,90,125,90,100,85,90,Defiant,,1,1.6,58.2
146,Moltres,Fire,Flying,90,100,90,90,125,85,Pressure,Flame Body,1,2.0,60.0
146,Moltres-Galar,Dark,Flying,90,85,90,90,100,125,Berserk,,1,2.0,66.0
147,Dratini,Dragon,,41,64,45,50,50,50,Shed Skin,Marvel Scale,1,1.8,3.3
148,Dragonair,Dragon,,61,84,65,70,70,70,Shed Skin,Marvel Scale,1,4.0,16.5
149,Dragonite,Dragon,Flying,91,134,95,80,100,100,Inner Focus,Multiscale,1,2.2,210.0
150,Mewtwo,Psychic,,106,110,90,130,154,90,Pressure,Unnerve,1,2.0,122.0
150,Mewtwo-Mega-X,Psychic,Fighting,106,190,100,130,154,100,Steadfast,,1,2.3,127.0
150,Mewtwo-Mega-Y,Psychic,,106,150,70,140,194,120,Insomnia,,1,1.5,33.0
151,Mew,Psychic,,100,100,100,100,100,100,Synchronize,,1,0.4,4.0
152,Chikorita,Grass,,45,49,65,45,49,65,Overgrow,Leaf Guard,2,0.9,6.4
153,Bayleef,Grass,,60,62,80,60,63,80,Overgrow,Leaf Guard,2,1.2,15.8
154,Meganium,Grass,,80,82,100,80,83,100,Overgrow,Leaf Guard,2,1.8,100.5
155,Cyndaquil,Fire,,39,52,43,65,60,50,Blaze,Flash Fire,2,0.5,7.9
156,Quilava,Fire,,58,64,58,80,80,65,Blaze,Flash Fire,2,0.9,19.0
157,Typhlosion,Fire,,78,84,78,100,109,85,Blaze,Flash Fire,2,1.7,79.5
158,Totodile,Water,,50,65,64,43,44,48,Torrent,Sheer Force,2,0.6,9.5
159,Croconaw,Water,,65,80,80,58,59,63,Torrent,Sheer Force,2,1.1,25.0
160,Feraligatr,Water,,85,105,100,78,79,83,Torrent,Sheer Force,2,2.3,88.8
161,Sentret,Normal,,35,46,34,20,35,45,Run Away,Keen Eye,2,0.8,6.0
162,Furret,Normal,,85,76,64,90,45,55,Run Away,Keen Eye,2,1.8,32.5
163,Hoothoot,Normal,Flying,60,30,30,50,36,56,Insomnia,Keen Eye,2,0.7,21.2
164,Noctowl,Normal,Flying,100,50,50,70,86,96,Insomnia,Keen Eye,2,1.6,40.8
165,Ledyba,Bug,Flying,40,20,30,55,40,80,Swarm,Early Bird,2,1.0,10.8
166,Ledian,Bug,Flying,55,35,50,85,55,110,Swarm,Early Bird,2,1.4,35.6
167,Spinarak,Bug,Poison,40,60,40,30,40,40,Swarm,Insomnia,2,0.5,8.5
168,Ariados,Bug,Poison,70,90,70,40,60,70,Swarm,Insomnia,2,1.1,33.5
169,Crobat,Poison,Flying,85,90,80,130,70,80,Inner Focus,Infiltrator,2,1.8,75.0
170,Chinchou,Water,Electric,75,38,38,67,56,56,Volt Absorb,Illuminate,2,0.5,12.0
171,Lanturn,Water,Electric,125,58,58,67,76,76,Volt Absorb,Illuminate,2,1.2,22.5
172,Pichu,Electric,,20,40,15,60,35,35,Static,Lightning Rod,2,0.3,2.0
172,Pichu-Spiky-eared,Electric,,20,40,15,60,35,35,Static,,2,0.3,2.0
173,Cleffa,Fairy,,50,25,28,15,45,55,Cute Charm,Magic Guard,2,0.3,3.0
174,Igglybuff,Normal,Fairy,90,30,15,15,40,20,Cute Charm,Competitive,2,0.3,1.0
175,Togepi,Fairy,,35,20,65,20,40,65,Hustle,Serene Grace,2,0.3,1.5
176,Togetic,Fairy,Flying,55,40,85,40,80,105,Hustle,Serene Grace,2,0.6,3.2
177,Natu,Psychic,Flying,40,50,45,70,70,45,Synchronize,Early Bird,2,0.2,2.0
178,Xatu,Psychic,Flying,65,75,70,95,95,70,Synchronize,Early Bird,2,1.5,15.0
179,Mareep,Electric,,55,40,40,35,65,45,Static,Plus,2,0.6,7.8
180,Flaaffy,Electric,,70,55,55,45,80,60,Static,Plus,2,0.8,13.3
181,Ampharos,Electric,,90,75,85,55,115,90,Static,Plus,2,1.4,61.5
181,Ampharos-Mega,Electric,Dragon,90,95,105,45,165,110,Mold Breaker,,2,1.4,61.5
182,Bellossom,Grass,,75,80,95,50,90,100,Chlorophyll,Healer,2,0.4,5.8
183,Marill,Water,Fairy,70,20,50,40,20,50,Thick Fat,Huge Power,2,0.4,8.5
184,Azumarill,Water,Fairy,100,50,80,50,60,80,Thick Fat,Huge Power,2,0.8,28.5
185,Sudowoodo,Rock,,70,100,115,30,30,65,Sturdy,Rock Head,2,1.2,38.0
186,Politoed,Water,,90,75,75,70,90,100,Water Absorb,Damp,2,1.1,33.9
187,Hoppip,Grass,Flying,35,35,40,50,35,55,Chlorophyll,Leaf Guard,2,0.4,0.5
188,Skiploom,Grass,Flying,55,45,50,80,45,65,Chlorophyll,Leaf Guard,2,0.6,1.0
189,Jumpluff,Grass,Flying,75,55,70,110,55,95,Chlorophyll,Leaf Guard,2,0.8,3.0
190,Aipom,Normal,,55,70,55,85,40,55,Run Away,Pickup,2,0.8,11.5
191,Sunkern,Grass,,30,30,30,30,30,30,Chlorophyll,Solar Power,2,0.3,1.8
192,Sunflora,Grass,,75,75,55,30,105,85,Chlorophyll,Solar Power,2,0.8,8.5
193,Yanma,Bug,Flying,65,65,45,95,75,45,Speed Boost,Compound Eyes,2,1.2,38.0
194,Wooper,Water,Ground,55,45,45,15,25,25,Damp,Water Absorb,2,0.4,8.5
195,Quagsire,Water,Ground,95,85,85,35,65,65,Damp,Water Absorb,2,1.4,75.0
196,Espeon,Psychic,,65,65,60,110,130,95,Synchronize,Magic Bounce,2,0.9,26.5
197,Umbreon,Dark,,95,65,110,65,60,130,Synchronize,Inner Focus,2,1.0,27.0
198,Murkrow,Dark,Flying,60,85,42,91,85,42,Insomnia,Super Luck,2,0.5,2.1
199,Slowking,Water,Psychic,95,75,80,30,100,110,Oblivious,Own Tempo,2,2.0,79.5
199,Slowking-Galar,Poison,Psychic,95,65,80,30,110,110,Curious Medicine,Own Tempo,2,1.8,79.5
200,Misdreavus,Ghost,,60,60,60,85,85,85,Levitate,,2,0.7,1.0
201,Unown,Psychic,,48,72,48,48,72,48,Levitate,,2,0.5,5.0
202,Wobbuffet,Psychic,,190,33,58,33,33,58,Shadow Tag,Telepathy,2,1.3,28.5
203,Girafarig,Normal,Psychic,70,80,65,85,90,65,Inner Focus,Early Bird,2,1.5,41.5
204,Pineco,Bug,,50,65,90,15,35,35,Sturdy,Overcoat,2,0.6,7.2
205,Forretress,Bug,Steel,75,90,140,40,60,60,Sturdy,Overcoat,2,1.2,125.8
206,Dunsparce,Normal,,100,70,70,45,65,65,Serene Grace,Run Away,2,1.5,14.0
